# Force       
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
164           	(4.625523e-01 -2.027097e+02 9.516083e+02)	(4.592140e-01 -2.027073e+02 9.516055e+02)	(3.338284e-03 -2.343335e-03 2.837556e-03)
165           	(4.640778e-01 -2.027089e+02 9.516082e+02)	(4.607390e-01 -2.027065e+02 9.516053e+02)	(3.338791e-03 -2.332157e-03 2.842716e-03)
166           	(4.656288e-01 -2.027081e+02 9.516080e+02)	(4.622901e-01 -2.027057e+02 9.516051e+02)	(3.338667e-03 -2.320311e-03 2.847907e-03)
167           	(4.671738e-01 -2.027073e+02 9.516078e+02)	(4.638360e-01 -2.027050e+02 9.516049e+02)	(3.337752e-03 -2.307744e-03 2.852879e-03)
168           	(4.686309e-01 -2.027066e+02 9.516075e+02)	(4.652949e-01 -2.027043e+02 9.516046e+02)	(3.335943e-03 -2.294488e-03 2.857380e-03)
169           	(4.699482e-01 -2.027059e+02 9.516072e+02)	(4.666150e-01 -2.027036e+02 9.516043e+02)	(3.333221e-03 -2.280592e-03 2.861174e-03)
170           	(4.709991e-01 -2.027053e+02 9.516068e+02)	(4.676697e-01 -2.027030e+02 9.516040e+02)	(3.329356e-03 -2.266209e-03 2.864214e-03)
171           	(4.719781e-01 -2.027048e+02 9.516066e+02)	(4.686537e-01 -2.027025e+02 9.516037e+02)	(3.324463e-03 -2.251232e-03 2.866406e-03)
172           	(4.727564e-01 -2.027043e+02 9.516064e+02)	(4.694378e-01 -2.027021e+02 9.516035e+02)	(3.318632e-03 -2.235696e-03 2.867761e-03)
173           	(4.733214e-01 -2.027039e+02 9.516062e+02)	(4.700095e-01 -2.027017e+02 9.516034e+02)	(3.311824e-03 -2.219595e-03 2.868330e-03)
174           	(4.736609e-01 -2.027037e+02 9.516062e+02)	(4.703570e-01 -2.027015e+02 9.516034e+02)	(3.303923e-03 -2.202937e-03 2.868328e-03)
175           	(4.738055e-01 -2.027034e+02 9.516064e+02)	(4.705107e-01 -2.027013e+02 9.516036e+02)	(3.294809e-03 -2.185673e-03 2.867942e-03)
176           	(4.708020e-01 -2.027044e+02 9.516103e+02)	(4.675226e-01 -2.027022e+02 9.516074e+02)	(3.279434e-03 -2.166737e-03 2.868297e-03)
177           	(4.686273e-01 -2.027051e+02 9.516130e+02)	(4.653655e-01 -2.027030e+02 9.516102e+02)	(3.261830e-03 -2.148086e-03 2.869007e-03)
178           	(4.691575e-01 -2.027050e+02 9.516134e+02)	(4.659096e-01 -2.027029e+02 9.516106e+02)	(3.247834e-03 -2.130306e-03 2.869390e-03)
179           	(4.695140e-01 -2.027050e+02 9.516139e+02)	(4.662781e-01 -2.027029e+02 9.516110e+02)	(3.235923e-03 -2.112872e-03 2.869845e-03)
180           	(4.697110e-01 -2.027050e+02 9.516146e+02)	(4.664865e-01 -2.027029e+02 9.516117e+02)	(3.224469e-03 -2.095406e-03 2.870537e-03)
181           	(4.662178e-01 -2.027060e+02 9.516179e+02)	(4.630104e-01 -2.027039e+02 9.516151e+02)	(3.207361e-03 -2.077315e-03 2.873025e-03)
182           	(4.667668e-01 -2.027059e+02 9.516186e+02)	(4.635740e-01 -2.027038e+02 9.516157e+02)	(3.192793e-03 -2.059460e-03 2.875508e-03)
183           	(4.673635e-01 -2.027058e+02 9.516194e+02)	(4.641827e-01 -2.027038e+02 9.516165e+02)	(3.180756e-03 -2.041660e-03 2.878274e-03)
184           	(4.680275e-01 -2.027057e+02 9.516203e+02)	(4.648574e-01 -2.027037e+02 9.516174e+02)	(3.170146e-03 -2.023405e-03 2.881236e-03)
185           	(4.650376e-01 -2.027066e+02 9.516237e+02)	(4.618824e-01 -2.027046e+02 9.516208e+02)	(3.155152e-03 -2.004550e-03 2.885824e-03)
186           	(4.662009e-01 -2.027065e+02 9.516244e+02)	(4.630570e-01 -2.027045e+02 9.516215e+02)	(3.143869e-03 -1.985823e-03 2.889681e-03)
187           	(4.674403e-01 -2.027063e+02 9.516250e+02)	(4.643038e-01 -2.027043e+02 9.516221e+02)	(3.136444e-03 -1.967147e-03 2.892860e-03)
188           	(4.686933e-01 -2.027061e+02 9.516256e+02)	(4.655621e-01 -2.027041e+02 9.516227e+02)	(3.131281e-03 -1.948274e-03 2.895271e-03)
189           	(4.673348e-01 -2.027066e+02 9.516280e+02)	(4.642109e-01 -2.027047e+02 9.516251e+02)	(3.123887e-03 -1.928975e-03 2.897967e-03)
190           	(4.688488e-01 -2.027064e+02 9.516283e+02)	(4.657292e-01 -2.027045e+02 9.516254e+02)	(3.119629e-03 -1.909824e-03 2.899203e-03)
191           	(4.703290e-01 -2.027062e+02 9.516285e+02)	(4.672106e-01 -2.027043e+02 9.516256e+02)	(3.118352e-03 -1.890957e-03 2.899033e-03)
192           	(4.716955e-01 -2.027060e+02 9.516286e+02)	(4.685767e-01 -2.027041e+02 9.516257e+02)	(3.118864e-03 -1.872372e-03 2.897564e-03)
193           	(4.728939e-01 -2.027058e+02 9.516287e+02)	(4.697732e-01 -2.027040e+02 9.516258e+02)	(3.120706e-03 -1.854054e-03 2.894757e-03)
194           	(4.740184e-01 -2.027056e+02 9.516288e+02)	(4.708948e-01 -2.027038e+02 9.516259e+02)	(3.123606e-03 -1.836105e-03 2.890608e-03)
195           	(4.731723e-01 -2.027060e+02 9.516303e+02)	(4.700479e-01 -2.027042e+02 9.516274e+02)	(3.124372e-03 -1.818454e-03 2.885815e-03)
196           	(4.747670e-01 -2.027056e+02 9.516300e+02)	(4.716393e-01 -2.027038e+02 9.516271e+02)	(3.127653e-03 -1.801544e-03 2.879369e-03)
197           	(4.763766e-01 -2.027052e+02 9.516296e+02)	(4.732433e-01 -2.027035e+02 9.516267e+02)	(3.133291e-03 -1.785475e-03 2.871411e-03)
198           	(4.779931e-01 -2.027048e+02 9.516292e+02)	(4.748528e-01 -2.027030e+02 9.516263e+02)	(3.140331e-03 -1.770033e-03 2.862140e-03)
199           	(4.795713e-01 -2.027043e+02 9.516289e+02)	(4.764232e-01 -2.027026e+02 9.516260e+02)	(3.148183e-03 -1.755130e-03 2.851746e-03)
200           	(4.810883e-01 -2.027038e+02 9.516286e+02)	(4.779319e-01 -2.027021e+02 9.516258e+02)	(3.156451e-03 -1.740719e-03 2.840432e-03)
201           	(4.825163e-01 -2.027033e+02 9.516284e+02)	(4.793513e-01 -2.027016e+02 9.516255e+02)	(3.164990e-03 -1.726793e-03 2.828481e-03)
202           	(4.838857e-01 -2.027029e+02 9.516281e+02)	(4.807120e-01 -2.027011e+02 9.516253e+02)	(3.173670e-03 -1.713345e-03 2.816270e-03)
203           	(4.852080e-01 -2.027024e+02 9.516280e+02)	(4.820256e-01 -2.027007e+02 9.516252e+02)	(3.182391e-03 -1.700355e-03 2.804114e-03)
204           	(4.864932e-01 -2.027019e+02 9.516279e+02)	(4.833021e-01 -2.027002e+02 9.516251e+02)	(3.191123e-03 -1.687838e-03 2.792338e-03)
205           	(4.877458e-01 -2.027014e+02 9.516278e+02)	(4.845459e-01 -2.026998e+02 9.516251e+02)	(3.199852e-03 -1.675845e-03 2.781174e-03)
206           	(4.889683e-01 -2.027010e+02 9.516279e+02)	(4.857597e-01 -2.026993e+02 9.516251e+02)	(3.208645e-03 -1.664438e-03 2.770920e-03)
207           	(4.901546e-01 -2.027006e+02 9.516280e+02)	(4.869371e-01 -2.026990e+02 9.516252e+02)	(3.217458e-03 -1.653663e-03 2.761764e-03)
208           	(4.912877e-01 -2.027002e+02 9.516282e+02)	(4.880614e-01 -2.026986e+02 9.516254e+02)	(3.226285e-03 -1.643541e-03 2.753993e-03)
209           	(4.923356e-01 -2.026998e+02 9.516284e+02)	(4.891005e-01 -2.026982e+02 9.516256e+02)	(3.235049e-03 -1.634106e-03 2.747704e-03)
210           	(4.932722e-01 -2.026995e+02 9.516286e+02)	(4.900286e-01 -2.026979e+02 9.516259e+02)	(3.243658e-03 -1.625377e-03 2.742943e-03)
211           	(4.940751e-01 -2.026992e+02 9.516289e+02)	(4.908232e-01 -2.026975e+02 9.516262e+02)	(3.251935e-03 -1.617377e-03 2.739573e-03)
212           	(4.946196e-01 -2.026988e+02 9.516291e+02)	(4.913600e-01 -2.026972e+02 9.516264e+02)	(3.259622e-03 -1.610113e-03 2.737418e-03)
213           	(4.951665e-01 -2.026985e+02 9.516294e+02)	(4.918996e-01 -2.026969e+02 9.516266e+02)	(3.266918e-03 -1.603545e-03 2.736178e-03)
214           	(4.955353e-01 -2.026982e+02 9.516296e+02)	(4.922615e-01 -2.026966e+02 9.516268e+02)	(3.273777e-03 -1.597713e-03 2.735567e-03)
215           	(4.956237e-01 -2.026979e+02 9.516297e+02)	(4.923436e-01 -2.026963e+02 9.516270e+02)	(3.280077e-03 -1.592612e-03 2.735354e-03)
216           	(4.956948e-01 -2.026976e+02 9.516299e+02)	(4.924087e-01 -2.026960e+02 9.516271e+02)	(3.286114e-03 -1.588133e-03 2.735334e-03)
217           	(4.955091e-01 -2.026973e+02 9.516300e+02)	(4.922174e-01 -2.026958e+02 9.516273e+02)	(3.291722e-03 -1.584261e-03 2.735453e-03)
218           	(4.952125e-01 -2.026971e+02 9.516302e+02)	(4.919156e-01 -2.026955e+02 9.516274e+02)	(3.296931e-03 -1.580915e-03 2.735730e-03)
219           	(4.945415e-01 -2.026969e+02 9.516303e+02)	(4.912402e-01 -2.026953e+02 9.516276e+02)	(3.301306e-03 -1.577900e-03 2.736378e-03)
220           	(4.940533e-01 -2.026966e+02 9.516306e+02)	(4.907479e-01 -2.026950e+02 9.516279e+02)	(3.305377e-03 -1.575253e-03 2.737461e-03)
221           	(4.935487e-01 -2.026964e+02 9.516310e+02)	(4.902396e-01 -2.026948e+02 9.516283e+02)	(3.309098e-03 -1.572932e-03 2.739294e-03)
222           	(4.930434e-01 -2.026961e+02 9.516316e+02)	(4.897311e-01 -2.026946e+02 9.516288e+02)	(3.312279e-03 -1.570843e-03 2.742300e-03)
223           	(4.925159e-01 -2.026959e+02 9.516323e+02)	(4.892012e-01 -2.026943e+02 9.516295e+02)	(3.314697e-03 -1.568937e-03 2.746882e-03)
224           	(4.920238e-01 -2.026956e+02 9.516331e+02)	(4.887073e-01 -2.026941e+02 9.516304e+02)	(3.316424e-03 -1.567185e-03 2.753325e-03)
225           	(4.915687e-01 -2.026954e+02 9.516341e+02)	(4.882511e-01 -2.026938e+02 9.516314e+02)	(3.317558e-03 -1.565571e-03 2.761821e-03)
226           	(4.911487e-01 -2.026951e+02 9.516353e+02)	(4.878306e-01 -2.026936e+02 9.516325e+02)	(3.318147e-03 -1.564010e-03 2.772548e-03)
227           	(4.907633e-01 -2.026949e+02 9.516365e+02)	(4.874449e-01 -2.026933e+02 9.516337e+02)	(3.318313e-03 -1.562464e-03 2.785575e-03)
228           	(4.904026e-01 -2.026946e+02 9.516378e+02)	(4.870844e-01 -2.026930e+02 9.516350e+02)	(3.318199e-03 -1.560857e-03 2.800856e-03)
229           	(4.900569e-01 -2.026943e+02 9.516392e+02)	(4.867390e-01 -2.026927e+02 9.516364e+02)	(3.317916e-03 -1.559127e-03 2.818255e-03)
230           	(4.897190e-01 -2.026940e+02 9.516405e+02)	(4.864014e-01 -2.026925e+02 9.516377e+02)	(3.317613e-03 -1.557205e-03 2.837558e-03)
231           	(4.893443e-01 -2.026937e+02 9.516418e+02)	(4.860269e-01 -2.026922e+02 9.516390e+02)	(3.317383e-03 -1.555098e-03 2.858517e-03)
232           	(4.889813e-01 -2.026935e+02 9.516430e+02)	(4.856640e-01 -2.026919e+02 9.516401e+02)	(3.317309e-03 -1.552780e-03 2.880818e-03)
233           	(4.886389e-01 -2.026932e+02 9.516441e+02)	(4.853214e-01 -2.026916e+02 9.516412e+02)	(3.317508e-03 -1.550318e-03 2.904103e-03)
234           	(4.882992e-01 -2.026929e+02 9.516451e+02)	(4.849812e-01 -2.026913e+02 9.516422e+02)	(3.317988e-03 -1.547810e-03 2.927975e-03)
235           	(4.892958e-01 -2.026921e+02 9.516444e+02)	(4.859749e-01 -2.026906e+02 9.516414e+02)	(3.320923e-03 -1.545628e-03 2.951799e-03)
236           	(4.887586e-01 -2.026918e+02 9.516446e+02)	(4.854355e-01 -2.026902e+02 9.516416e+02)	(3.323126e-03 -1.543721e-03 2.975641e-03)
237           	(4.897604e-01 -2.026910e+02 9.516439e+02)	(4.864334e-01 -2.026895e+02 9.516409e+02)	(3.326913e-03 -1.542011e-03 2.998443e-03)
238           	(4.893034e-01 -2.026907e+02 9.516442e+02)	(4.859736e-01 -2.026892e+02 9.516412e+02)	(3.329769e-03 -1.540597e-03 3.020362e-03)
239           	(4.890450e-01 -2.026904e+02 9.516444e+02)	(4.857130e-01 -2.026889e+02 9.516413e+02)	(3.331989e-03 -1.539456e-03 3.041069e-03)
240           	(4.910198e-01 -2.026895e+02 9.516432e+02)	(4.876820e-01 -2.026880e+02 9.516401e+02)	(3.337748e-03 -1.539052e-03 3.059524e-03)
241           	(4.911163e-01 -2.026892e+02 9.516433e+02)	(4.877735e-01 -2.026876e+02 9.516402e+02)	(3.342850e-03 -1.538884e-03 3.076512e-03)
242           	(4.928930e-01 -2.026883e+02 9.516420e+02)	(4.895432e-01 -2.026868e+02 9.516389e+02)	(3.349817e-03 -1.539261e-03 3.091279e-03)
243           	(4.932685e-01 -2.026879e+02 9.516421e+02)	(4.899125e-01 -2.026864e+02 9.516390e+02)	(3.356014e-03 -1.539557e-03 3.104435e-03)
244           	(4.949897e-01 -2.026871e+02 9.516408e+02)	(4.916261e-01 -2.026856e+02 9.516377e+02)	(3.363570e-03 -1.540106e-03 3.115493e-03)
245           	(4.955458e-01 -2.026867e+02 9.516408e+02)	(4.921755e-01 -2.026852e+02 9.516377e+02)	(3.370375e-03 -1.540365e-03 3.125026e-03)
246           	(4.972684e-01 -2.026859e+02 9.516396e+02)	(4.938899e-01 -2.026844e+02 9.516364e+02)	(3.378451e-03 -1.540686e-03 3.132643e-03)
247           	(4.979676e-01 -2.026855e+02 9.516395e+02)	(4.945815e-01 -2.026840e+02 9.516364e+02)	(3.386048e-03 -1.540683e-03 3.138908e-03)
248           	(4.996141e-01 -2.026848e+02 9.516384e+02)	(4.962193e-01 -2.026832e+02 9.516353e+02)	(3.394817e-03 -1.540643e-03 3.143474e-03)
249           	(5.003327e-01 -2.026844e+02 9.516383e+02)	(4.969295e-01 -2.026828e+02 9.516352e+02)	(3.403146e-03 -1.540316e-03 3.146916e-03)
250           	(5.011113e-01 -2.026840e+02 9.516382e+02)	(4.977001e-01 -2.026824e+02 9.516350e+02)	(3.411137e-03 -1.539672e-03 3.149287e-03)
251           	(5.025725e-01 -2.026833e+02 9.516370e+02)	(4.991521e-01 -2.026818e+02 9.516339e+02)	(3.420384e-03 -1.539253e-03 3.150382e-03)
252           	(5.032902e-01 -2.026830e+02 9.516369e+02)	(4.998610e-01 -2.026814e+02 9.516338e+02)	(3.429175e-03 -1.538838e-03 3.150703e-03)
253           	(5.039417e-01 -2.026827e+02 9.516368e+02)	(5.005044e-01 -2.026811e+02 9.516336e+02)	(3.437335e-03 -1.538387e-03 3.150398e-03)
254           	(5.058043e-01 -2.026820e+02 9.516358e+02)	(5.023571e-01 -2.026805e+02 9.516327e+02)	(3.447175e-03 -1.538121e-03 3.148995e-03)
255           	(5.064788e-01 -2.026817e+02 9.516356e+02)	(5.030227e-01 -2.026802e+02 9.516325e+02)	(3.456081e-03 -1.537907e-03 3.147136e-03)
256           	(5.072046e-01 -2.026814e+02 9.516354e+02)	(5.037406e-01 -2.026798e+02 9.516323e+02)	(3.464075e-03 -1.537635e-03 3.144727e-03)
257           	(5.079809e-01 -2.026811e+02 9.516352e+02)	(5.045092e-01 -2.026795e+02 9.516320e+02)	(3.471685e-03 -1.537495e-03 3.141726e-03)
258           	(5.087931e-01 -2.026808e+02 9.516349e+02)	(5.053141e-01 -2.026792e+02 9.516318e+02)	(3.479018e-03 -1.537593e-03 3.138134e-03)
259           	(5.096213e-01 -2.026805e+02 9.516347e+02)	(5.061352e-01 -2.026789e+02 9.516315e+02)	(3.486077e-03 -1.537982e-03 3.133944e-03)
260           	(5.105475e-01 -2.026802e+02 9.516344e+02)	(5.070545e-01 -2.026786e+02 9.516313e+02)	(3.492984e-03 -1.538725e-03 3.129156e-03)
261           	(5.119211e-01 -2.026798e+02 9.516340e+02)	(5.084206e-01 -2.026782e+02 9.516308e+02)	(3.500504e-03 -1.539997e-03 3.123629e-03)
262           	(5.125781e-01 -2.026795e+02 9.516337e+02)	(5.090710e-01 -2.026780e+02 9.516306e+02)	(3.507038e-03 -1.541439e-03 3.117668e-03)
263           	(5.131977e-01 -2.026793e+02 9.516334e+02)	(5.096851e-01 -2.026778e+02 9.516303e+02)	(3.512619e-03 -1.542903e-03 3.111225e-03)
264           	(5.138078e-01 -2.026791e+02 9.516331e+02)	(5.102902e-01 -2.026775e+02 9.516300e+02)	(3.517590e-03 -1.544460e-03 3.104276e-03)
265           	(5.144843e-01 -2.026788e+02 9.516327e+02)	(5.109620e-01 -2.026773e+02 9.516296e+02)	(3.522235e-03 -1.546203e-03 3.096865e-03)
266           	(5.162038e-01 -2.026784e+02 9.516318e+02)	(5.126754e-01 -2.026768e+02 9.516287e+02)	(3.528405e-03 -1.548198e-03 3.088604e-03)
267           	(5.165745e-01 -2.026782e+02 9.516315e+02)	(5.130413e-01 -2.026766e+02 9.516284e+02)	(3.533160e-03 -1.550082e-03 3.080209e-03)
268           	(5.168985e-01 -2.026780e+02 9.516311e+02)	(5.133620e-01 -2.026764e+02 9.516280e+02)	(3.536500e-03 -1.551613e-03 3.071588e-03)
269           	(5.171895e-01 -2.026778e+02 9.516307e+02)	(5.136504e-01 -2.026762e+02 9.516277e+02)	(3.539030e-03 -1.553001e-03 3.062756e-03)
270           	(5.174701e-01 -2.026776e+02 9.516303e+02)	(5.139291e-01 -2.026761e+02 9.516273e+02)	(3.540988e-03 -1.554323e-03 3.053739e-03)
271           	(5.177895e-01 -2.026774e+02 9.516299e+02)	(5.142469e-01 -2.026759e+02 9.516269e+02)	(3.542678e-03 -1.555716e-03 3.044579e-03)
272           	(5.194832e-01 -2.026769e+02 9.516287e+02)	(5.159366e-01 -2.026754e+02 9.516257e+02)	(3.546606e-03 -1.557463e-03 3.034752e-03)
273           	(5.196489e-01 -2.026768e+02 9.516284e+02)	(5.160996e-01 -2.026752e+02 9.516254e+02)	(3.549359e-03 -1.559173e-03 3.025114e-03)
274           	(5.198190e-01 -2.026766e+02 9.516280e+02)	(5.162681e-01 -2.026751e+02 9.516250e+02)	(3.550959e-03 -1.560615e-03 3.015570e-03)
275           	(5.200124e-01 -2.026765e+02 9.516277e+02)	(5.164603e-01 -2.026749e+02 9.516247e+02)	(3.552093e-03 -1.562068e-03 3.006124e-03)
276           	(5.202591e-01 -2.026763e+02 9.516274e+02)	(5.167061e-01 -2.026747e+02 9.516244e+02)	(3.553002e-03 -1.563612e-03 2.996774e-03)
277           	(5.206219e-01 -2.026761e+02 9.516270e+02)	(5.170680e-01 -2.026746e+02 9.516241e+02)	(3.553870e-03 -1.565259e-03 2.987496e-03)
278           	(5.210424e-01 -2.026759e+02 9.516268e+02)	(5.174876e-01 -2.026744e+02 9.516238e+02)	(3.554771e-03 -1.567024e-03 2.978325e-03)
279           	(5.224499e-01 -2.026756e+02 9.516263e+02)	(5.188926e-01 -2.026740e+02 9.516234e+02)	(3.557285e-03 -1.569044e-03 2.968909e-03)
280           	(5.227202e-01 -2.026754e+02 9.516261e+02)	(5.191613e-01 -2.026738e+02 9.516232e+02)	(3.558964e-03 -1.571141e-03 2.959953e-03)
281           	(5.230235e-01 -2.026752e+02 9.516260e+02)	(5.194637e-01 -2.026737e+02 9.516230e+02)	(3.559746e-03 -1.573074e-03 2.951399e-03)
282           	(5.233787e-01 -2.026751e+02 9.516259e+02)	(5.198186e-01 -2.026735e+02 9.516229e+02)	(3.560081e-03 -1.574966e-03 2.943298e-03)
283           	(5.237414e-01 -2.026749e+02 9.516258e+02)	(5.201814e-01 -2.026733e+02 9.516229e+02)	(3.560017e-03 -1.576794e-03 2.935718e-03)
284           	(5.240901e-01 -2.026747e+02 9.516258e+02)	(5.205305e-01 -2.026731e+02 9.516229e+02)	(3.559556e-03 -1.578538e-03 2.928736e-03)
285           	(5.243986e-01 -2.026745e+02 9.516259e+02)	(5.208400e-01 -2.026729e+02 9.516230e+02)	(3.558666e-03 -1.580162e-03 2.922449e-03)
286           	(5.246437e-01 -2.026743e+02 9.516260e+02)	(5.210864e-01 -2.026727e+02 9.516231e+02)	(3.557313e-03 -1.581669e-03 2.916957e-03)
287           	(5.247547e-01 -2.026741e+02 9.516262e+02)	(5.211993e-01 -2.026725e+02 9.516233e+02)	(3.555377e-03 -1.583062e-03 2.912370e-03)
288           	(5.247834e-01 -2.026739e+02 9.516264e+02)	(5.212305e-01 -2.026723e+02 9.516235e+02)	(3.552884e-03 -1.584339e-03 2.908747e-03)
289           	(5.247218e-01 -2.026737e+02 9.516266e+02)	(5.211720e-01 -2.026722e+02 9.516237e+02)	(3.549863e-03 -1.585513e-03 2.906126e-03)
290           	(5.245664e-01 -2.026736e+02 9.516270e+02)	(5.210200e-01 -2.026720e+02 9.516240e+02)	(3.546339e-03 -1.586638e-03 2.904528e-03)
291           	(5.242990e-01 -2.026735e+02 9.516273e+02)	(5.207567e-01 -2.026719e+02 9.516244e+02)	(3.542303e-03 -1.587722e-03 2.903957e-03)
292           	(5.239427e-01 -2.026733e+02 9.516277e+02)	(5.204049e-01 -2.026717e+02 9.516248e+02)	(3.537802e-03 -1.588806e-03 2.904391e-03)
293           	(5.234947e-01 -2.026732e+02 9.516280e+02)	(5.199618e-01 -2.026716e+02 9.516251e+02)	(3.532870e-03 -1.589921e-03 2.905802e-03)
294           	(5.229511e-01 -2.026731e+02 9.516285e+02)	(5.194236e-01 -2.026715e+02 9.516256e+02)	(3.527529e-03 -1.591112e-03 2.908176e-03)
295           	(5.222394e-01 -2.026731e+02 9.516289e+02)	(5.187177e-01 -2.026715e+02 9.516260e+02)	(3.521759e-03 -1.592560e-03 2.911592e-03)
296           	(5.213936e-01 -2.026731e+02 9.516293e+02)	(5.178780e-01 -2.026715e+02 9.516264e+02)	(3.515522e-03 -1.594288e-03 2.916047e-03)
297           	(5.204272e-01 -2.026731e+02 9.516297e+02)	(5.169184e-01 -2.026715e+02 9.516268e+02)	(3.508818e-03 -1.596288e-03 2.921527e-03)
298           	(5.194216e-01 -2.026731e+02 9.516302e+02)	(5.159199e-01 -2.026715e+02 9.516273e+02)	(3.501754e-03 -1.598499e-03 2.927945e-03)
299           	(5.184253e-01 -2.026731e+02 9.516306e+02)	(5.149308e-01 -2.026715e+02 9.516277e+02)	(3.494489e-03 -1.600882e-03 2.935161e-03)
300           	(5.174831e-01 -2.026731e+02 9.516311e+02)	(5.139959e-01 -2.026715e+02 9.516282e+02)	(3.487174e-03 -1.603349e-03 2.943043e-03)
301           	(5.166185e-01 -2.026731e+02 9.516316e+02)	(5.131386e-01 -2.026715e+02 9.516286e+02)	(3.479938e-03 -1.605833e-03 2.951463e-03)
302           	(5.158397e-01 -2.026731e+02 9.516321e+02)	(5.123668e-01 -2.026715e+02 9.516291e+02)	(3.472870e-03 -1.608256e-03 2.960324e-03)
303           	(5.151451e-01 -2.026731e+02 9.516326e+02)	(5.116791e-01 -2.026715e+02 9.516296e+02)	(3.466031e-03 -1.610559e-03 2.969544e-03)
304           	(5.145243e-01 -2.026731e+02 9.516331e+02)	(5.110648e-01 -2.026715e+02 9.516301e+02)	(3.459448e-03 -1.612683e-03 2.979062e-03)
305           	(5.139614e-01 -2.026731e+02 9.516337e+02)	(5.105083e-01 -2.026715e+02 9.516307e+02)	(3.453122e-03 -1.614577e-03 2.988841e-03)
306           	(5.125165e-01 -2.026734e+02 9.516358e+02)	(5.090712e-01 -2.026718e+02 9.516328e+02)	(3.445266e-03 -1.615860e-03 2.999299e-03)
307           	(5.122407e-01 -2.026734e+02 9.516363e+02)	(5.088020e-01 -2.026718e+02 9.516333e+02)	(3.438676e-03 -1.617048e-03 3.009563e-03)
308           	(5.119594e-01 -2.026733e+02 9.516368e+02)	(5.085263e-01 -2.026717e+02 9.516337e+02)	(3.433114e-03 -1.618138e-03 3.019761e-03)
309           	(5.117031e-01 -2.026732e+02 9.516372e+02)	(5.082751e-01 -2.026716e+02 9.516342e+02)	(3.427961e-03 -1.618755e-03 3.029871e-03)
310           	(5.113599e-01 -2.026732e+02 9.516377e+02)	(5.079369e-01 -2.026715e+02 9.516346e+02)	(3.422962e-03 -1.618991e-03 3.040054e-03)
311           	(5.109091e-01 -2.026731e+02 9.516381e+02)	(5.074912e-01 -2.026715e+02 9.516351e+02)	(3.417937e-03 -1.618933e-03 3.050441e-03)
312           	(5.103886e-01 -2.026730e+02 9.516386e+02)	(5.069758e-01 -2.026714e+02 9.516355e+02)	(3.412822e-03 -1.618612e-03 3.061102e-03)
313           	(5.098080e-01 -2.026730e+02 9.516391e+02)	(5.064004e-01 -2.026714e+02 9.516360e+02)	(3.407586e-03 -1.618067e-03 3.072102e-03)
314           	(5.091778e-01 -2.026729e+02 9.516395e+02)	(5.057755e-01 -2.026713e+02 9.516365e+02)	(3.402234e-03 -1.617359e-03 3.083466e-03)
315           	(5.085115e-01 -2.026729e+02 9.516400e+02)	(5.051147e-01 -2.026713e+02 9.516369e+02)	(3.396800e-03 -1.616521e-03 3.095184e-03)
316           	(5.075044e-01 -2.026729e+02 9.516404e+02)	(5.041134e-01 -2.026713e+02 9.516373e+02)	(3.390930e-03 -1.615834e-03 3.107403e-03)
317           	(5.065029e-01 -2.026729e+02 9.516407e+02)	(5.031181e-01 -2.026713e+02 9.516376e+02)	(3.384763e-03 -1.615180e-03 3.119938e-03)
318           	(5.056121e-01 -2.026729e+02 9.516410e+02)	(5.022334e-01 -2.026713e+02 9.516379e+02)	(3.378665e-03 -1.614514e-03 3.132610e-03)
319           	(5.047697e-01 -2.026729e+02 9.516412e+02)	(5.013970e-01 -2.026713e+02 9.516381e+02)	(3.372758e-03 -1.613822e-03 3.145294e-03)
320           	(5.039189e-01 -2.026729e+02 9.516412e+02)	(5.005519e-01 -2.026713e+02 9.516381e+02)	(3.366986e-03 -1.613078e-03 3.157900e-03)
321           	(5.048267e-01 -2.026723e+02 9.516400e+02)	(5.014624e-01 -2.026707e+02 9.516368e+02)	(3.364271e-03 -1.612393e-03 3.169649e-03)
322           	(5.038639e-01 -2.026723e+02 9.516399e+02)	(5.005035e-01 -2.026707e+02 9.516367e+02)	(3.360395e-03 -1.611526e-03 3.181473e-03)
323           	(5.044585e-01 -2.026718e+02 9.516386e+02)	(5.011006e-01 -2.026701e+02 9.516354e+02)	(3.357907e-03 -1.610455e-03 3.192661e-03)
324           	(5.035955e-01 -2.026717e+02 9.516385e+02)	(5.002412e-01 -2.026701e+02 9.516353e+02)	(3.354253e-03 -1.609243e-03 3.203724e-03)
325           	(5.029667e-01 -2.026716e+02 9.516383e+02)	(4.996169e-01 -2.026700e+02 9.516351e+02)	(3.349813e-03 -1.607723e-03 3.214478e-03)
326           	(5.039581e-01 -2.026711e+02 9.516371e+02)	(5.006101e-01 -2.026695e+02 9.516339e+02)	(3.347979e-03 -1.606389e-03 3.224210e-03)
327           	(5.035250e-01 -2.026711e+02 9.516370e+02)	(5.001795e-01 -2.026695e+02 9.516338e+02)	(3.345547e-03 -1.605081e-03 3.233651e-03)
328           	(5.032125e-01 -2.026710e+02 9.516370e+02)	(4.998699e-01 -2.026694e+02 9.516337e+02)	(3.342553e-03 -1.603588e-03 3.242678e-03)
